1,3,4,16,18,36,37,2
2,2,14,15,16,28,29,8
3,6,9,11,13,19,23,2
4,2,6,10,18,23,26,5
5,6,20,26,33,34,35,5
6,2,4,11,22,23,25,8
7,7,13,28,33,35,38,6
8,5,7,15,28,35,37,6
9,1,20,22,23,29,38,3
10,9,15,16,34,36,37,5
11,6,13,16,29,33,36,4
12,13,14,24,25,26,35,3
13,8,11,22,26,34,36,8
14,6,7,11,19,22,25,6
15,2,5,11,15,23,24,5
16,6,10,18,19,22,24,8
17,3,14,21,25,32,36,6
18,1,2,7,11,26,36,5
19,1,5,16,22,31,36,5
20,9,18,19,25,27,32,6
21,3,8,9,10,17,28,5
22,16,19,20,24,32,37,4
23,24,25,26,33,36,37,2
24,5,17,18,28,32,37,3
25,1,4,6,14,20,35,7
26,16,22,26,27,36,37,2
27,1,3,10,20,30,31,5
28,15,17,19,23,24,29,7
29,2,6,13,14,23,38,2
30,2,4,18,29,33,34,3
31,3,5,7,16,21,22,8
32,7,11,13,14,23,24,7
33,10,12,18,21,24,35,2
34,12,17,20,22,30,33,4
35,3,13,22,26,33,38,3
36,3,26,32,34,37,38,3
37,4,7,10,11,18,28,4
38,3,4,7,11,25,28,1
39,3,8,19,21,22,30,2
40,2,5,24,28,30,31,8
41,3,7,18,27,34,38,7
42,1,11,21,24,27,29,7
43,4,9,10,24,34,36,6
44,12,20,23,26,28,37,7
45,5,13,19,23,24,31,7
46,3,8,14,30,33,37,3
47,3,4,15,16,18,25,8
48,5,6,7,11,23,25,6
49,7,14,19,21,22,35,7
50,1,14,16,17,34,35,6
51,11,22,27,28,36,37,2
52,8,9,26,28,31,36,7
53,7,13,24,25,36,38,1
54,9,10,21,26,30,33,6
55,1,6,8,10,36,38,7
56,10,24,26,33,34,38,4
57,7,10,11,20,29,30,4
58,5,7,8,10,11,17,2
59,2,5,8,18,28,32,5
60,7,17,20,23,28,30,5
61,5,12,15,19,20,38,4
62,5,8,15,24,31,38,3
63,7,26,27,29,32,34,5
64,5,6,8,10,21,24,6
65,3,5,11,20,22,34,5
66,8,18,20,21,23,24,1
67,12,20,27,28,29,36,7
68,14,16,19,21,22,26,3
69,2,10,26,31,33,37,3
70,10,15,30,32,33,38,7
71,6,10,11,13,34,35,7
72,1,16,22,24,30,35,2
73,6,10,13,15,19,30,6
74,9,11,19,22,26,37,3
75,20,25,26,32,36,37,7
76,2,9,10,14,15,26,4
77,2,3,18,33,36,37,5
78,7,10,17,28,32,36,3
79,1,6,14,17,26,38,3
80,4,5,9,22,28,30,4
81,8,11,16,22,28,35,6
82,4,8,9,18,23,36,4
83,1,5,12,27,34,38,3
84,18,22,25,29,32,38,6
85,5,10,24,28,33,38,6
86,1,9,14,24,30,37,4
87,5,14,17,19,35,36,1
88,10,15,20,22,24,25,2
89,3,14,26,30,35,37,7
90,7,10,23,26,28,34,4
91,5,11,14,16,18,30,3
92,8,12,13,16,20,32,6
93,17,18,24,26,30,31,2
94,6,8,10,13,18,36,6
95,3,8,11,26,34,38,8
96,22,25,30,32,33,35,2
97,6,7,11,14,33,37,6
98,2,10,15,19,28,31,1
99,1,11,25,28,35,36,7
100,5,24,27,28,29,32,4
101,4,5,12,18,24,28,1
102,9,13,14,23,29,36,8
103,3,15,17,28,29,37,4
104,1,3,4,12,21,31,8
105,7,10,11,23,24,35,8
106,2,6,17,18,29,34,5
107,4,7,15,16,23,28,7
108,6,18,20,24,31,32,6
109,8,20,23,24,34,37,1
110,3,10,11,15,20,33,3
111,4,12,24,29,35,37,7
112,2,20,21,22,25,38,3
113,1,2,8,17,21,31,1
114,13,18,30,33,35,38,3
115,4,5,7,13,15,38,4
116,3,4,21,23,24,27,6
117,1,5,13,19,28,37,3
118,6,8,16,23,31,38,3
119,1,3,16,23,32,34,3
120,16,18,23,28,36,37,6
121,5,8,20,24,28,36,5
122,3,4,9,25,34,37,5
123,9,10,25,26,32,34,2
124,14,20,31,35,36,37,3
125,7,14,21,27,32,34,3
126,7,9,10,11,19,32,2
127,3,8,10,14,29,30,3
128,2,14,16,19,27,35,5
129,6,10,14,15,16,17,2
130,5,20,24,26,31,36,1
131,5,6,7,17,33,35,3
132,1,3,10,20,24,32,4
133,12,13,29,33,37,38,8
134,3,24,25,27,35,36,8
135,3,4,7,9,27,28,8
136,2,8,9,17,37,38,4
137,8,13,20,23,31,35,5
138,6,7,9,10,13,26,7
139,5,9,17,29,34,35,7
140,4,16,17,22,29,38,3
141,1,7,15,16,25,31,4
142,6,14,16,17,26,35,7
143,12,18,19,20,24,34,7
