97001,2008/01/24,1
97002,2008/01/28,2
97003,2008/01/31,3
97004,2008/02/04,4
97005,2008/02/07,5
97006,2008/02/11,6
97007,2008/02/14,7
97008,2008/02/18,8
97009,2008/02/21,9
97010,2008/02/25,10
97011,2008/02/28,11
97012,2008/03/03,12
97013,2008/03/06,13
97014,2008/03/10,14
97015,2008/03/13,15
97016,2008/03/17,16
97017,2008/03/20,17
97018,2008/03/24,18
97019,2008/03/27,19
97020,2008/03/31,20
97021,2008/04/03,21
97022,2008/04/07,22
97023,2008/04/10,23
97024,2008/04/14,24
97025,2008/04/17,25
97026,2008/04/21,26
97027,2008/04/24,27
97028,2008/04/28,28
97029,2008/05/01,29
97030,2008/05/05,30
97031,2008/05/08,31
97032,2008/05/12,32
97033,2008/05/15,33
97034,2008/05/19,34
97035,2008/05/22,35
97036,2008/05/26,36
97037,2008/05/29,37
97038,2008/06/02,38
97039,2008/06/05,39
97040,2008/06/09,40
97041,2008/06/12,41
97042,2008/06/16,42
97043,2008/06/19,43
97044,2008/06/23,44
97045,2008/06/26,45
97046,2008/06/30,46
97047,2008/07/03,47
97048,2008/07/07,48
97049,2008/07/10,49
97050,2008/07/14,50
97051,2008/07/17,51
97052,2008/07/21,52
97053,2008/07/24,53
97054,2008/07/28,54
97055,2008/07/31,55
97056,2008/08/04,56
97057,2008/08/07,57
97058,2008/08/11,58
97059,2008/08/14,59
97060,2008/08/18,60
97061,2008/08/21,61
97062,2008/08/25,62
97063,2008/08/28,63
97064,2008/09/01,64
97065,2008/09/04,65
97066,2008/09/08,66
97067,2008/09/11,67
97068,2008/09/15,68
97069,2008/09/18,69
97070,2008/09/22,70
97071,2008/09/25,71
97072,2008/09/29,72
97073,2008/10/02,73
97074,2008/10/06,74
97075,2008/10/09,75
97076,2008/10/13,76
97077,2008/10/16,77
97078,2008/10/20,78
97079,2008/10/23,79
97080,2008/10/27,80
97081,2008/10/30,81
97082,2008/11/03,82
97083,2008/11/06,83
97084,2008/11/10,84
97085,2008/11/13,85
97086,2008/11/17,86
97087,2008/11/20,87
97088,2008/11/24,88
97089,2008/11/27,89
97090,2008/12/01,90
97091,2008/12/04,91
97092,2008/12/08,92
97093,2008/12/11,93
97094,2008/12/15,94
97095,2008/12/18,95
97096,2008/12/22,96
97097,2008/12/25,97
97098,2008/12/29,98
98001,2009/01/01,99
98002,2009/01/05,100
98003,2009/01/08,101
98004,2009/01/12,102
98005,2009/01/15,103
98006,2009/01/19,104
98007,2009/01/22,105
98008,2009/01/26,106
98009,2009/01/29,107
98010,2009/02/02,108
98011,2009/02/05,109
98012,2009/02/09,110
98013,2009/02/12,111
98014,2009/02/16,112
98015,2009/02/19,113
98016,2009/02/23,114
98017,2009/02/26,115
98018,2009/03/02,116
98019,2009/03/05,117
98020,2009/03/09,118
98021,2009/03/12,119
98022,2009/03/16,120
98023,2009/03/19,121
98024,2009/03/23,122
98025,2009/03/26,123
98026,2009/03/30,124
98027,2009/04/02,125
98028,2009/04/06,126
98029,2009/04/09,127
98030,2009/04/13,128
98031,2009/04/16,129
98032,2009/04/20,130
98033,2009/04/23,131
98034,2009/04/27,132
98035,2009/04/30,133
98036,2009/05/04,134
98037,2009/05/07,135
98038,2009/05/11,136
98039,2009/05/14,137
98040,2009/05/18,138
98041,2009/05/21,139
98042,2009/05/25,140
98043,2009/05/28,141
98044,2009/06/01,142
98045,2009/06/04,143
98046,2009/06/08,144
98047,2009/06/11,145
98048,2009/06/15,146
98049,2009/06/18,147
98050,2009/06/22,148
98051,2009/06/25,149
98052,2009/06/29,150
98053,2009/07/02,151
98054,2009/07/06,152
98055,2009/07/09,153
98056,2009/07/13,154
98057,2009/07/16,155
98058,2009/07/20,156
98059,2009/07/23,157
98060,2009/07/27,158
98061,2009/07/30,159
98062,2009/08/03,160
98063,2009/08/06,161
98064,2009/08/10,162
98065,2009/08/13,163
98066,2009/08/17,164
98067,2009/08/20,165
98068,2009/08/24,166
98069,2009/08/27,167
98070,2009/08/31,168
98071,2009/09/03,169
98072,2009/09/07,170
98073,2009/09/10,171
98074,2009/09/14,172
98075,2009/09/17,173
98076,2009/09/21,174
98077,2009/09/24,175
98078,2009/09/28,176
98079,2009/10/01,177
98080,2009/10/05,178
98081,2009/10/08,179
98082,2009/10/12,180
98083,2009/10/15,181
98084,2009/10/19,182
98085,2009/10/22,183
98086,2009/10/26,184
98087,2009/10/29,185
98088,2009/11/02,186
98089,2009/11/05,187
98090,2009/11/09,188
98091,2009/11/12,189
98092,2009/11/16,190
98093,2009/11/19,191
